freelancer_id,gender,age,country,language,primary_skill,years_of_experience,hourly_rate,rating,is_active,client_satisfaction
FL250411,male,41,Italy,Italian,DevOps,11,30,1,0,74
FL250412,male,42,Italy,Italian,DevOps,10,100,4,1,71
FL250413,male,54,Italy,Italian,DevOps,29,30,1,0,68
FL250414,female,42,Mexico,Spanish,DevOps,19,75,4,0,78
FL250415,male,42,Germany,German,DevOps,8,30,3,1,96
FL250416,female,56,United Kingdom,English,DevOps,34,30,2,1,84
FL250417,male,34,Australia,English,DevOps,1,40,1,0,74
FL250418,female,47,Brazil,Portuguese,DevOps,13,20,4,0,91
FL250419,male,41,Netherlands,Dutch,DevOps,0,100,5,0,72
FL250420,male,60,United States,English,DevOps,34,30,2,0,93
FL250421,female,37,Canada,English,DevOps,11,20,4,0,72
FL250422,male,23,Australia,English,DevOps,1,20,4,1,100
FL250423,male,55,Italy,Italian,DevOps,15,40,4,0,72
FL250424,male,23,Netherlands,Dutch,DevOps,1,40,4,1,78
FL250425,male,21,Netherlands,Dutch,DevOps,0,40,4,1,97
FL250426,female,23,Canada,English,DevOps,5,100,3,1,72
FL250427,male,37,Italy,Italian,DevOps,11,50,4,0,83
FL250428,male,50,Germany,German,DevOps,32,30,2,0,64
FL250429,male,31,South Africa,Afrikaans,DevOps,0,50,1,1,73
FL250430,male,35,United States,English,DevOps,11,100,3,1,71
FL250431,male,34,Australia,English,DevOps,6,50,5,1,92
FL250432,female,26,Italy,Italian,DevOps,7,100,3,1,66
FL250433,male,24,Egypt,Arabic,DevOps,6,75,4,1,72
FL250434,female,41,Japan,Japanese,DevOps,12,50,4,1,62
FL250435,male,56,Netherlands,Dutch,DevOps,16,30,0,1,72
FL250436,female,24,Netherlands,Dutch,DevOps,6,30,0,1,84
FL250437,male,48,Canada,English,DevOps,21,75,2,1,72
FL250438,male,40,Turkey,Turkish,DevOps,12,75,2,0,72
FL250439,male,32,Mexico,Spanish,DevOps,1,50,2,1,70
FL250440,male,52,United States,English,DevOps,17,75,0,0,94
FL250441,female,30,France,French,DevOps,0,100,4,0,62
FL250442,female,40,United Kingdom,English,DevOps,12,30,3,0,98
FL250443,female,21,Germany,German,DevOps,0,20,2,0,72
FL250444,female,20,Italy,Italian,DevOps,1,40,2,1,72
FL250445,female,28,United Kingdom,English,DevOps,3,20,2,1,79
FL250446,female,40,Australia,English,DevOps,0,100,1,0,87
FL250447,male,47,Turkey,Turkish,DevOps,1,50,3,1,88
FL250448,female,33,Mexico,Spanish,DevOps,11,50,5,1,69
FL250449,male,59,United Kingdom,English,DevOps,15,50,2,0,72
FL250450,female,42,China,Mandarin,DevOps,22,30,2,0,61
FL250451,female,43,United States,English,DevOps,1,30,2,0,78
FL250452,male,41,United Kingdom,English,DevOps,0,20,3,0,90
FL250453,male,45,Germany,German,DevOps,3,20,1,1,91
FL250454,male,47,Egypt,Arabic,DevOps,28,50,2,1,72
FL250455,male,32,Australia,English,DevOps,1,100,3,1,72
FL250456,female,56,Spain,Spanish,DevOps,17,30,1,0,87
FL250457,female,42,Russia,Russian,DevOps,24,40,2,0,88
FL250458,female,30,South Africa,Afrikaans,DevOps,7,30,3,0,68
FL250459,female,46,China,Mandarin,DevOps,5,30,2,1,64
FL250460,male,20,Canada,English,DevOps,11,75,4,0,90
FL250461,female,24,Netherlands,Dutch,DevOps,2,50,2,0,64
FL250462,female,50,Germany,German,DevOps,10,100,4,0,93
FL250463,female,30,United Kingdom,English,DevOps,8,100,1,1,62
FL250464,female,25,Canada,English,DevOps,1,30,3,0,87
FL250465,female,49,China,Mandarin,DevOps,20,50,2,0,82
FL250466,female,25,Germany,German,DevOps,7,100,1,0,63
FL250467,male,51,Canada,English,DevOps,4,50,2,0,92
FL250468,female,53,Mexico,Spanish,DevOps,8,20,2,1,72
FL250469,female,32,Australia,English,DevOps,10,50,1,0,65
FL250470,female,37,Italy,Italian,DevOps,11,75,3,0,75
FL250471,male,60,China,Mandarin,DevOps,40,50,4,1,100
FL250472,male,23,Spain,Spanish,DevOps,3,30,1,1,72
FL250473,female,58,Mexico,Spanish,DevOps,30,50,1,1,87
FL250474,male,53,United Kingdom,English,DevOps,5,75,1,0,92
FL250475,male,54,United Kingdom,English,DevOps,29,40,3,1,72
FL250476,female,33,Canada,English,DevOps,4,30,1,0,73
FL250477,male,37,Canada,English,DevOps,3,20,2,0,62
FL250478,female,20,Italy,Italian,DevOps,1,50,3,1,79
FL250479,female,57,United Kingdom,English,DevOps,11,75,2,0,72
FL250480,male,41,Turkey,Turkish,DevOps,12,30,1,0,85
FL250481,male,29,China,Mandarin,DevOps,0,30,0,0,63
FL250482,female,56,Russia,Russian,DevOps,3,40,1,0,71
FL250483,male,30,Indonesia,Indonesian,DevOps,11,100,4,0,78
FL250484,female,50,United Kingdom,English,DevOps,11,30,4,1,88
FL250485,male,56,Japan,Japanese,DevOps,2,75,2,0,72
FL250486,female,41,Russia,Russian,DevOps,2,100,4,0,75
FL250487,female,49,Spain,Spanish,DevOps,4,75,2,0,85
FL250488,male,27,South Africa,Afrikaans,DevOps,1,100,3,1,61
FL250489,female,26,Russia,Russian,DevOps,8,20,4,1,82
FL250490,male,56,Egypt,Arabic,DevOps,22,30,2,0,95
FL250491,female,28,France,French,DevOps,8,50,2,1,95
FL250492,male,25,Brazil,Portuguese,DevOps,7,20,3,0,97
FL250493,male,41,United Kingdom,English,DevOps,8,50,4,0,75
FL250494,male,47,Turkey,Turkish,DevOps,16,100,3,0,65
FL250495,male,53,Netherlands,Dutch,DevOps,27,20,4,1,71
FL250496,male,35,South Korea,Korean,DevOps,14,30,1,1,67
FL250497,female,38,Russia,Russian,DevOps,7,75,2,0,72
FL250498,female,34,South Africa,Afrikaans,DevOps,8,30,3,1,95
FL250499,male,56,Turkey,Turkish,DevOps,13,100,0,0,68
FL250500,male,53,Germany,German,Graphic Design,31,50,0,0,71
FL250501,male,38,Argentina,Spanish,Graphic Design,20,75,2,1,93
FL250502,female,36,Russia,Russian,Graphic Design,11,40,1,1,86
FL250503,female,29,Netherlands,Dutch,Graphic Design,10,40,2,0,67
FL250504,male,25,China,Mandarin,Graphic Design,4,50,2,0,77
FL250505,female,37,Canada,English,Graphic Design,9,40,0,1,89
FL250506,female,51,Russia,Russian,Graphic Design,2,30,4,0,64
FL250507,male,25,United States,English,Graphic Design,3,30,2,0,88
FL250508,male,31,Egypt,Arabic,Graphic Design,8,40,4,0,70
FL250509,female,20,Spain,Spanish,Graphic Design,0,40,2,0,79
FL250510,female,42,Netherlands,Dutch,Graphic Design,7,40,0,1,72
FL250511,female,57,Australia,English,Graphic Design,17,20,3,0,63
FL250512,female,45,France,French,Graphic Design,21,30,1,1,73
FL250513,female,20,Mexico,Spanish,Graphic Design,2,20,2,0,78
FL250514,female,49,Mexico,Spanish,Graphic Design,11,40,1,0,72
FL250515,male,21,South Korea,Korean,Graphic Design,1,75,4,0,92
FL250516,male,58,Australia,English,Graphic Design,20,75,2,0,75
FL250517,female,50,South Africa,Afrikaans,Graphic Design,20,40,3,1,89
FL250518,female,50,India,Hindi,Graphic Design,28,100,4,1,86
FL250519,female,21,Egypt,Arabic,Graphic Design,0,20,1,0,91
FL250520,male,32,Indonesia,Indonesian,Graphic Design,14,40,2,0,96
FL250521,female,54,Canada,English,Graphic Design,33,75,0,1,62
FL250522,female,23,South Korea,Korean,Graphic Design,2,50,3,1,72
FL250523,female,56,South Korea,Korean,Graphic Design,27,100,4,1,69
FL250524,male,20,Mexico,Spanish,Graphic Design,2,40,1,0,69
FL250525,female,28,France,French,Graphic Design,1,20,3,1,94
FL250526,male,42,Netherlands,Dutch,Graphic Design,10,20,2,1,92
FL250527,female,37,Canada,English,Graphic Design,0,50,4,0,77
FL250528,male,50,United States,English,Graphic Design,23,40,3,1,71
FL250529,male,32,Germany,German,Graphic Design,0,100,1,1,81
FL250530,male,52,Brazil,Portuguese,Graphic Design,33,40,0,1,60
FL250531,female,33,United States,English,Graphic Design,11,75,2,0,96
FL250532,male,36,South Korea,Korean,Graphic Design,6,20,1,1,64
FL250533,female,56,Japan,Japanese,Graphic Design,32,40,0,1,86
FL250534,male,35,Mexico,Spanish,Graphic Design,12,20,4,0,94
FL250535,male,50,Australia,English,Graphic Design,26,40,3,1,82
FL250536,female,37,Indonesia,Indonesian,Graphic Design,11,40,3,0,73
FL250537,female,20,Spain,Spanish,Graphic Design,2,30,0,0,94
FL250538,female,58,Turkey,Turkish,Graphic Design,17,50,2,1,61
FL250539,male,31,China,Mandarin,Graphic Design,5,40,2,1,94
FL250540,male,29,United States,English,Graphic Design,11,75,2,0,72
FL250541,female,33,South Korea,Korean,Graphic Design,3,40,1,0,83
FL250542,male,38,United States,English,Graphic Design,15,40,4,0,88
FL250543,male,41,Turkey,Turkish,Graphic Design,15,40,3,1,72
FL250544,male,60,Argentina,Spanish,Graphic Design,39,75,4,0,70
FL250545,female,48,Egypt,Arabic,Graphic Design,21,30,1,1,67
FL250546,female,20,Turkey,Turkish,Graphic Design,0,30,4,1,68
FL250547,male,46,Mexico,Spanish,Graphic Design,11,40,1,1,91
FL250548,female,28,South Korea,Korean,Graphic Design,2,50,2,1,85
FL250549,female,26,Australia,English,Graphic Design,2,75,2,1,60
FL250550,male,36,France,French,Graphic Design,3,50,1,1,77
FL250551,male,51,Japan,Japanese,Graphic Design,5,50,4,1,82
FL250552,male,57,Indonesia,Indonesian,Graphic Design,26,100,2,1,78
FL250553,male,44,United Kingdom,English,Graphic Design,1,40,4,0,97
FL250554,male,57,Germany,German,Graphic Design,4,30,4,0,72
FL250555,female,59,Canada,English,Graphic Design,14,30,3,0,66
FL250556,male,29,Germany,German,Graphic Design,2,75,2,1,85
FL250557,male,30,Spain,Spanish,Graphic Design,4,40,2,1,71
FL250558,male,45,United States,English,Graphic Design,16,100,4,0,78
FL250559,female,29,South Korea,Korean,Graphic Design,0,20,2,1,99
FL250560,male,52,Mexico,Spanish,Graphic Design,30,100,2,0,61
FL250561,male,52,South Korea,Korean,Graphic Design,21,40,4,0,69
FL250562,female,53,South Africa,Afrikaans,Graphic Design,35,40,0,1,67
FL250563,male,29,Spain,Spanish,Graphic Design,11,20,0,0,90
FL250564,female,47,Turkey,Turkish,Graphic Design,22,100,4,0,70
FL250565,female,51,Indonesia,Indonesian,Graphic Design,1,50,0,1,97
FL250566,male,58,Egypt,Arabic,Graphic Design,35,100,2,1,72
FL250567,male,37,Germany,German,Graphic Design,12,40,4,1,80
FL250568,male,48,Australia,English,Graphic Design,24,40,2,0,67
FL250569,female,56,Egypt,Arabic,Graphic Design,13,30,0,0,77
FL250570,male,43,Turkey,Turkish,Graphic Design,13,20,1,1,69
FL250571,female,31,Indonesia,Indonesian,Graphic Design,11,20,2,1,84
FL250572,female,39,Russia,Russian,Graphic Design,20,75,2,1,67
FL250573,male,44,Argentina,Spanish,Graphic Design,24,75,4,0,97
FL250574,male,21,Egypt,Arabic,Graphic Design,2,100,3,0,85
FL250575,female,53,France,French,Graphic Design,16,40,0,0,72
FL250576,male,48,Spain,Spanish,Graphic Design,16,30,2,0,97
FL250577,female,40,Mexico,Spanish,Graphic Design,22,40,4,0,95
FL250578,female,20,United States,English,Graphic Design,1,40,2,0,94
FL250579,male,51,Australia,English,Graphic Design,21,20,2,1,72
FL250580,female,42,Germany,German,Graphic Design,13,30,3,0,63
FL250581,male,46,Canada,English,Graphic Design,20,20,1,0,74
FL250582,female,53,Russia,Russian,Graphic Design,32,20,0,0,72
FL250583,female,36,Italy,Italian,Graphic Design,14,30,1,0,62
FL250584,female,53,Turkey,Turkish,Graphic Design,14,30,0,0,83
FL250585,male,21,Canada,English,Graphic Design,0,100,3,0,64
FL250586,male,35,Spain,Spanish,Graphic Design,6,40,2,1,91
FL250587,male,24,Turkey,Turkish,Graphic Design,2,40,1,0,100
FL250588,female,26,India,Hindi,Graphic Design,1,75,3,1,72
FL250589,male,32,France,French,Graphic Design,1,40,3,1,76
FL250590,female,41,South Africa,Afrikaans,Graphic Design,0,40,0,0,97
FL250591,female,35,South Korea,Korean,Graphic Design,16,100,4,1,74
FL250592,male,37,Australia,English,Graphic Design,4,75,3,0,76
FL250593,female,51,South Korea,Korean,Machine Learning,15,50,1,1,100
FL250594,female,54,Indonesia,Indonesian,Machine Learning,13,75,2,0,92
FL250595,male,38,France,French,Machine Learning,19,100,4,0,68
FL250596,female,51,Netherlands,Dutch,Machine Learning,23,20,2,0,80
FL250597,male,51,Germany,German,Machine Learning,33,75,3,0,68
FL250598,male,36,Italy,Italian,Machine Learning,14,100,3,0,72
FL250599,male,54,India,Hindi,Machine Learning,21,100,4,0,72
FL250600,female,54,China,Mandarin,Machine Learning,17,20,1,0,69
FL250601,female,32,United States,English,Machine Learning,6,50,3,1,72
FL250602,female,48,Argentina,Spanish,Machine Learning,6,75,2,0,92
FL250603,male,27,Australia,English,Machine Learning,7,20,3,1,62
FL250604,female,33,Indonesia,Indonesian,Machine Learning,13,20,3,0,72
FL250605,male,48,Canada,English,Machine Learning,15,50,1,1,64
FL250606,male,58,China,Mandarin,Machine Learning,9,20,0,0,65
FL250607,male,47,France,French,Machine Learning,13,40,3,0,67
FL250608,female,57,France,French,Machine Learning,0,50,1,0,60
FL250609,female,41,Brazil,Portuguese,Machine Learning,4,80,2,0,70
FL250610,male,24,Turkey,Turkish,Machine Learning,1,30,3,0,95
FL250611,male,41,Spain,Spanish,Machine Learning,21,50,3,1,65
FL250612,male,48,Brazil,Portuguese,Machine Learning,18,40,2,1,88
FL250613,male,32,France,French,Machine Learning,11,40,4,1,86
FL250614,female,55,China,Mandarin,Machine Learning,7,100,1,1,80
FL250615,male,36,China,Mandarin,Machine Learning,11,75,3,0,93
FL250616,male,52,Italy,Italian,Machine Learning,30,20,2,0,87
FL250617,female,22,Indonesia,Indonesian,Machine Learning,0,100,2,1,64
FL250618,male,41,India,Hindi,Machine Learning,12,20,0,1,80
FL250619,male,41,South Korea,Korean,Machine Learning,4,75,2,0,85
FL250620,female,58,China,Mandarin,Machine Learning,9,30,0,1,65
FL250621,male,60,Canada,English,Machine Learning,3,40,4,0,63
FL250622,female,29,Germany,German,Machine Learning,10,40,1,0,78
FL250623,male,52,Mexico,Spanish,Machine Learning,12,40,1,0,76
FL250624,female,21,South Africa,Afrikaans,Machine Learning,2,20,2,0,86
FL250625,female,25,Japan,Japanese,Machine Learning,3,50,2,1,86
FL250626,male,44,Russia,Russian,Machine Learning,18,20,4,1,88
FL250627,female,46,South Korea,Korean,Machine Learning,12,20,0,0,89
FL250628,female,45,Spain,Spanish,Machine Learning,1,100,1,1,100
FL250629,female,56,India,Hindi,Machine Learning,2,30,1,1,81
FL250630,female,38,Canada,English,Machine Learning,20,50,0,0,64
FL250631,male,46,India,Hindi,Machine Learning,13,100,0,1,97
FL250632,male,55,Brazil,Portuguese,Machine Learning,14,30,1,1,91
FL250633,female,44,South Africa,Afrikaans,Machine Learning,14,75,3,0,78
FL250634,male,32,Argentina,Spanish,Machine Learning,9,40,4,1,84
FL250635,male,56,Italy,Italian,Machine Learning,13,40,2,1,87
FL250636,male,48,United States,English,Machine Learning,21,50,4,0,78
FL250637,male,33,South Korea,Korean,Machine Learning,11,40,4,1,63
FL250638,female,31,Brazil,Portuguese,Machine Learning,3,20,2,0,72
FL250639,female,23,Germany,German,Machine Learning,4,20,4,1,84
FL250640,male,37,Italy,Italian,Machine Learning,5,80,4,1,61
FL250641,male,42,Mexico,Spanish,Machine Learning,8,50,2,0,68
FL250642,female,35,Netherlands,Dutch,Machine Learning,10,75,0,0,74
FL250643,female,36,Italy,Italian,Machine Learning,1,75,2,0,63
FL250644,female,53,Netherlands,Dutch,Machine Learning,13,50,3,1,93
FL250645,female,27,Argentina,Spanish,Machine Learning,7,75,2,1,92
FL250646,female,54,Argentina,Spanish,Machine Learning,11,30,2,1,78
FL250647,male,41,Argentina,Spanish,Machine Learning,11,40,2,0,72
FL250648,male,40,Canada,English,Machine Learning,1,100,2,1,72
FL250649,female,49,Brazil,Portuguese,Machine Learning,13,100,2,0,72
FL250650,female,41,China,Mandarin,Machine Learning,19,100,3,1,71
FL250651,male,33,Spain,Spanish,Machine Learning,13,50,2,0,70
FL250652,female,36,Japan,Japanese,Machine Learning,9,30,0,1,78
FL250653,male,37,Germany,German,Machine Learning,11,80,1,1,63
FL250654,male,55,Egypt,Arabic,Machine Learning,6,40,3,1,72
FL250655,female,45,Netherlands,Dutch,Machine Learning,27,75,0,0,85
FL250656,male,57,Mexico,Spanish,Machine Learning,37,30,4,0,72
FL250657,male,44,Netherlands,Dutch,Machine Learning,4,80,1,1,77
FL250658,male,35,Spain,Spanish,Machine Learning,13,40,3,0,83
FL250659,male,22,Mexico,Spanish,Machine Learning,1,20,2,1,75
FL250660,male,46,Brazil,Portuguese,Machine Learning,20,80,4,1,82
FL250661,female,36,United States,English,Machine Learning,9,20,0,1,68
FL250662,female,54,United States,English,Machine Learning,9,100,2,0,72
FL250663,male,35,Canada,English,Machine Learning,10,20,3,1,77
FL250664,male,56,South Africa,Afrikaans,Machine Learning,30,40,3,1,82
FL250665,male,44,South Korea,Korean,Machine Learning,1,75,4,1,72
FL250666,female,34,Canada,English,Machine Learning,3,80,0,1,71
FL250667,female,44,Netherlands,Dutch,Machine Learning,19,40,4,0,100
FL250668,female,42,China,Mandarin,Machine Learning,5,30,4,1,87
FL250669,male,44,Australia,English,Machine Learning,26,50,1,0,100
FL250670,female,25,Brazil,Portuguese,Machine Learning,3,50,3,1,74
FL250671,female,51,United Kingdom,English,Machine Learning,30,75,2,1,74
FL250672,male,53,Indonesia,Indonesian,Machine Learning,21,100,3,0,62
FL250673,male,20,Argentina,Spanish,Machine Learning,2,20,3,0,84
FL250674,female,26,Russia,Russian,Machine Learning,2,40,0,0,66
FL250675,female,34,Egypt,Arabic,Machine Learning,4,30,3,0,90
FL250676,male,46,Egypt,Arabic,Machine Learning,12,50,4,1,77
FL250677,male,31,Argentina,Spanish,Machine Learning,13,40,1,0,62
FL250678,female,53,South Africa,Afrikaans,Machine Learning,26,75,2,1,72
FL250679,female,59,South Korea,Korean,Machine Learning,22,100,1,0,85
FL250680,female,20,South Korea,Korean,Machine Learning,11,30,4,1,72
FL250681,female,22,France,French,Machine Learning,2,30,2,0,96
FL250682,male,44,South Korea,Korean,Machine Learning,9,40,2,0,70
FL250683,male,53,South Korea,Korean,Machine Learning,27,100,3,0,73
FL250684,male,26,Egypt,Arabic,Machine Learning,11,50,0,1,81
FL250685,male,46,Russia,Russian,Machine Learning,22,100,2,1,97
FL250686,female,52,Australia,English,Mobile Apps,34,100,3,1,84
FL250687,female,42,Japan,Japanese,Mobile Apps,6,40,2,0,63
FL250688,female,42,South Africa,Afrikaans,Mobile Apps,23,50,3,1,72
FL250689,female,25,Mexico,Spanish,Mobile Apps,7,20,1,0,72
FL250690,female,23,India,Hindi,Mobile Apps,11,75,3,1,65
FL250691,female,33,South Africa,Afrikaans,Mobile Apps,11,75,2,1,84
FL250692,male,25,United States,English,Mobile Apps,2,75,3,0,72
FL250693,male,32,India,Hindi,Mobile Apps,10,20,2,0,86
FL250694,male,35,India,Hindi,Mobile Apps,0,75,2,1,64
FL250695,female,45,Indonesia,Indonesian,Mobile Apps,19,40,2,1,72
FL250696,male,30,Turkey,Turkish,Mobile Apps,3,30,1,1,72
FL250697,male,30,Brazil,Portuguese,Mobile Apps,10,100,1,1,64
FL250698,female,55,Argentina,Spanish,Mobile Apps,12,100,1,1,72
FL250699,male,60,South Korea,Korean,Mobile Apps,33,40,3,1,87
FL250700,female,31,Argentina,Spanish,Mobile Apps,12,20,2,0,90
FL250701,male,43,Russia,Russian,Mobile Apps,6,50,2,0,77
FL250702,female,43,Canada,English,Mobile Apps,1,50,4,1,64
FL250703,female,58,Spain,Spanish,Mobile Apps,4,50,3,0,90
FL250704,male,34,Italy,Italian,Mobile Apps,11,40,2,0,67
FL250705,female,35,United States,English,Mobile Apps,10,50,1,1,85
FL250706,female,50,India,Hindi,Mobile Apps,5,100,2,1,72
FL250707,male,24,Spain,Spanish,Mobile Apps,3,75,2,0,72
FL250708,female,47,South Africa,Afrikaans,Mobile Apps,14,75,2,0,69
FL250709,female,48,India,Hindi,Mobile Apps,6,30,2,0,96
FL250710,male,20,South Korea,Korean,Mobile Apps,0,30,3,0,93
FL250711,female,41,Netherlands,Dutch,Mobile Apps,6,40,3,0,76
FL250712,male,34,South Korea,Korean,Mobile Apps,1,30,3,1,87
FL250713,female,28,Japan,Japanese,Mobile Apps,9,40,2,1,64
FL250714,female,47,China,Mandarin,Mobile Apps,5,20,1,0,72
FL250715,female,53,United States,English,Mobile Apps,33,100,2,0,75
FL250716,male,59,United Kingdom,English,Mobile Apps,22,40,1,1,61
FL250717,female,33,Germany,German,Mobile Apps,8,30,3,1,72
FL250718,female,55,Netherlands,Dutch,Mobile Apps,33,40,1,1,71
FL250719,female,50,Brazil,Portuguese,Mobile Apps,18,75,3,0,67
FL250720,female,37,Australia,English,Mobile Apps,10,30,0,0,96
FL250721,female,48,Argentina,Spanish,Mobile Apps,5,30,1,0,72
FL250722,male,34,Argentina,Spanish,Mobile Apps,15,75,2,0,73
FL250723,female,22,Australia,English,Mobile Apps,4,20,2,0,73
FL250724,female,21,Russia,Russian,Mobile Apps,3,100,4,0,96
FL250725,female,44,United States,English,Mobile Apps,3,50,2,0,77
FL250726,male,53,France,French,Mobile Apps,35,75,5,1,62
FL250727,male,59,Canada,English,Mobile Apps,30,30,4,1,83
FL250728,female,48,India,Hindi,Mobile Apps,7,50,4,1,60
FL250729,female,41,Netherlands,Dutch,Mobile Apps,11,20,3,0,69
FL250730,male,25,Netherlands,Dutch,Mobile Apps,0,50,2,1,65
FL250731,male,31,Egypt,Arabic,Mobile Apps,2,75,2,0,60
FL250732,female,24,South Africa,Afrikaans,Mobile Apps,6,30,1,1,72
FL250733,male,21,United Kingdom,English,Mobile Apps,1,30,1,0,81
FL250734,male,46,Turkey,Turkish,Mobile Apps,10,75,4,1,62
FL250735,female,48,India,Hindi,Mobile Apps,28,20,0,0,88
FL250736,female,30,China,Mandarin,Mobile Apps,9,30,3,0,65
FL250737,female,20,Turkey,Turkish,Mobile Apps,0,100,0,0,63
FL250738,female,31,Indonesia,Indonesian,Mobile Apps,2,40,2,0,98
FL250739,female,40,United Kingdom,English,Mobile Apps,20,20,2,0,92
FL250740,male,28,United Kingdom,English,Mobile Apps,2,100,4,1,72
FL250741,female,36,Argentina,Spanish,Mobile Apps,16,20,3,0,72
FL250742,female,56,Italy,Italian,Mobile Apps,37,40,0,0,70
FL250743,female,21,Japan,Japanese,Mobile Apps,1,30,1,0,73
FL250744,female,42,Turkey,Turkish,Mobile Apps,20,50,3,0,93
FL250745,female,54,Italy,Italian,Mobile Apps,28,40,1,0,72
FL250746,female,46,Italy,Italian,Mobile Apps,11,100,4,1,97
FL250747,male,24,France,French,Mobile Apps,0,100,2,0,72
FL250748,male,57,Mexico,Spanish,Mobile Apps,18,30,1,0,90
FL250749,female,42,Netherlands,Dutch,Mobile Apps,8,50,2,0,72
FL250750,female,59,India,Hindi,Mobile Apps,34,100,2,1,79
FL250751,male,33,Netherlands,Dutch,Mobile Apps,5,50,4,1,88
FL250752,female,33,China,Mandarin,Mobile Apps,11,75,4,1,90
FL250753,female,31,France,French,Mobile Apps,11,50,1,0,80
FL250754,male,38,India,Hindi,Mobile Apps,1,40,0,0,96
FL250755,female,34,Spain,Spanish,Mobile Apps,11,50,3,1,76
FL250756,female,27,Brazil,Portuguese,Mobile Apps,8,50,1,1,72
FL250757,male,21,United Kingdom,English,Mobile Apps,3,40,0,0,87
FL250758,male,51,South Korea,Korean,Mobile Apps,5,40,1,1,61
FL250759,female,48,Germany,German,Mobile Apps,28,30,4,0,77
FL250760,female,54,United States,English,Mobile Apps,19,75,0,0,72
FL250761,female,54,Russia,Russian,Mobile Apps,19,30,4,0,90
FL250762,female,29,South Africa,Afrikaans,Mobile Apps,8,50,0,0,77
FL250763,female,31,Russia,Russian,Mobile Apps,11,40,4,1,76
FL250764,female,42,Egypt,Arabic,Mobile Apps,10,100,3,1,94
FL250765,male,35,Argentina,Spanish,Mobile Apps,15,75,3,0,66
FL250766,female,39,Spain,Spanish,Mobile Apps,15,50,2,0,80
FL250767,male,56,Germany,German,Mobile Apps,23,75,3,1,72
FL250768,female,31,Australia,English,Mobile Apps,0,30,2,0,79
FL250769,female,49,China,Mandarin,Mobile Apps,15,40,3,0,86
FL250770,female,38,South Africa,Afrikaans,Mobile Apps,14,75,1,1,76
FL250771,male,54,Indonesia,Indonesian,Mobile Apps,17,100,0,0,71
FL250772,female,39,Brazil,Portuguese,Mobile Apps,18,20,2,1,61
FL250773,male,55,Russia,Russian,Mobile Apps,2,50,3,1,88
FL250774,male,57,Mexico,Spanish,Mobile Apps,21,75,2,0,96
FL250775,female,49,Germany,German,Mobile Apps,24,75,3,1,77
FL250776,female,30,India,Hindi,Mobile Apps,6,75,0,0,80
FL250777,female,50,Egypt,Arabic,Mobile Apps,31,100,2,1,89
FL250778,female,53,Argentina,Spanish,Mobile Apps,19,20,1,0,72
FL250779,female,50,South Africa,Afrikaans,Mobile Apps,8,50,3,1,82
FL250780,female,49,South Korea,Korean,Mobile Apps,24,100,3,1,72
FL250781,female,38,Mexico,Spanish,Mobile Apps,11,75,2,0,91
FL250782,male,47,South Korea,Korean,Mobile Apps,7,30,2,0,69
FL250783,female,37,Indonesia,Indonesian,Mobile Apps,9,30,2,1,72
FL250784,female,38,Turkey,Turkish,Mobile Apps,8,30,4,1,92
FL250785,male,29,France,French,Mobile Apps,3,40,0,1,81
FL250786,female,52,Indonesia,Indonesian,Mobile Apps,32,75,3,0,79
FL250787,male,46,Russia,Russian,Mobile Apps,8,20,2,0,89
FL250788,female,55,Argentina,Spanish,UI/UX Design,15,20,2,1,86
FL250789,male,56,United States,English,UI/UX Design,31,50,1,0,75
FL250790,male,29,Netherlands,Dutch,UI/UX Design,1,20,1,1,63
FL250791,male,41,Spain,Spanish,UI/UX Design,1,30,0,0,68
FL250792,female,34,Russia,Russian,UI/UX Design,16,20,2,1,93
FL250793,male,41,Argentina,Spanish,UI/UX Design,6,100,1,0,72
FL250794,female,60,China,Mandarin,UI/UX Design,38,20,2,0,71
FL250795,female,33,Argentina,Spanish,UI/UX Design,12,100,3,0,63
FL250796,male,53,China,Mandarin,UI/UX Design,21,100,2,1,97
FL250797,female,36,Italy,Italian,UI/UX Design,0,20,1,1,64
FL250798,male,41,United States,English,UI/UX Design,5,20,1,0,74
FL250799,male,32,Egypt,Arabic,UI/UX Design,10,50,1,0,89
FL250800,male,27,Argentina,Spanish,UI/UX Design,5,30,2,0,92
FL250801,female,57,Egypt,Arabic,UI/UX Design,4,40,3,1,68
FL250802,female,36,Indonesia,Indonesian,UI/UX Design,13,75,2,1,72
FL250803,female,27,China,Mandarin,UI/UX Design,8,50,0,0,72
FL250804,male,26,Mexico,Spanish,UI/UX Design,5,50,0,0,72
FL250805,male,52,France,French,UI/UX Design,15,50,0,1,81
FL250806,male,56,France,French,UI/UX Design,21,100,0,1,78
FL250807,male,36,Germany,German,UI/UX Design,7,30,0,0,88
FL250808,female,47,Indonesia,Indonesian,UI/UX Design,12,40,4,0,62
FL250809,male,34,Japan,Japanese,UI/UX Design,0,20,1,0,66
FL250810,male,29,Brazil,Portuguese,UI/UX Design,9,20,2,0,68
FL250811,female,33,Germany,German,UI/UX Design,11,20,0,1,65
FL250812,male,46,Canada,English,UI/UX Design,5,20,2,0,75
FL250813,male,37,Canada,English,UI/UX Design,2,30,2,1,72
FL250814,male,22,Mexico,Spanish,UI/UX Design,2,20,0,1,72
FL250815,female,47,United States,English,UI/UX Design,18,40,3,0,60
